user_id,channel,revenue,total_touches,attribution_credit
U1000,Facebook,412.0,5,82.4
U1000,Google Ads,412.0,5,82.4
U1000,LinkedIn,412.0,5,82.4
U1000,Facebook,412.0,5,82.4
U1000,LinkedIn,412.0,5,82.4
U1001,Google Ads,,3,
U1001,Google Ads,,3,
U1001,Google Ads,,3,
U1002,LinkedIn,746.0,3,248.66666666666666
U1002,Google Ads,746.0,3,248.66666666666666
U1002,Google Ads,746.0,3,248.66666666666666
U1003,Facebook,850.0,5,170.0
U1003,Facebook,850.0,5,170.0
U1003,LinkedIn,850.0,5,170.0
U1003,Facebook,850.0,5,170.0
U1003,LinkedIn,850.0,5,170.0
U1004,LinkedIn,,4,
U1004,Facebook,,4,
U1004,Facebook,,4,
U1004,Facebook,,4,
U1005,LinkedIn,222.0,4,55.5
U1005,Google Ads,222.0,4,55.5
U1005,LinkedIn,222.0,4,55.5
U1005,Google Ads,222.0,4,55.5
U1006,Google Ads,,2,
U1006,Google Ads,,2,
U1007,LinkedIn,,4,
U1007,LinkedIn,,4,
U1007,Facebook,,4,
U1007,LinkedIn,,4,
U1008,Facebook,,2,
U1008,Google Ads,,2,
U1009,Facebook,,3,
U1009,Facebook,,3,
U1009,Google Ads,,3,
U1010,Facebook,,3,
U1010,Google Ads,,3,
U1010,Google Ads,,3,
U1011,Facebook,,4,
U1011,Facebook,,4,
U1011,LinkedIn,,4,
U1011,LinkedIn,,4,
U1012,Facebook,,4,
U1012,TikTok,,4,
U1012,Facebook,,4,
U1012,Facebook,,4,
U1013,TikTok,115.0,5,23.0
U1013,Google Ads,115.0,5,23.0
U1013,Facebook,115.0,5,23.0
U1013,TikTok,115.0,5,23.0
U1013,Facebook,115.0,5,23.0
U1014,LinkedIn,,4,
U1014,Google Ads,,4,
U1014,LinkedIn,,4,
U1014,LinkedIn,,4,
U1015,LinkedIn,,4,
U1015,LinkedIn,,4,
U1015,TikTok,,4,
U1015,TikTok,,4,
U1016,Facebook,,3,
U1016,TikTok,,3,
U1016,TikTok,,3,
U1017,LinkedIn,,3,
U1017,Google Ads,,3,
U1017,TikTok,,3,
U1018,LinkedIn,,4,
U1018,Facebook,,4,
U1018,Facebook,,4,
U1018,Google Ads,,4,
U1019,LinkedIn,732.0,2,366.0
U1019,LinkedIn,732.0,2,366.0
U1020,TikTok,,3,
U1020,TikTok,,3,
U1020,TikTok,,3,
U1021,TikTok,,5,
U1021,LinkedIn,,5,
U1021,Facebook,,5,
U1021,LinkedIn,,5,
U1021,Google Ads,,5,
U1022,TikTok,,5,
U1022,Google Ads,,5,
U1022,Google Ads,,5,
U1022,LinkedIn,,5,
U1022,TikTok,,5,
U1023,LinkedIn,,3,
U1023,Facebook,,3,
U1023,Google Ads,,3,
U1024,Facebook,639.0,5,127.8
U1024,LinkedIn,639.0,5,127.8
U1024,Facebook,639.0,5,127.8
U1024,Facebook,639.0,5,127.8
U1024,TikTok,639.0,5,127.8
U1025,Google Ads,,5,
U1025,TikTok,,5,
U1025,LinkedIn,,5,
U1025,TikTok,,5,
U1025,LinkedIn,,5,
U1026,LinkedIn,,3,
U1026,LinkedIn,,3,
U1026,TikTok,,3,
U1027,LinkedIn,,2,
U1027,TikTok,,2,
U1028,LinkedIn,,2,
U1028,Facebook,,2,
U1029,LinkedIn,,2,
U1029,Google Ads,,2,
U1030,Facebook,,2,
U1030,Google Ads,,2,
U1031,Google Ads,,5,
U1031,TikTok,,5,
U1031,Facebook,,5,
U1031,LinkedIn,,5,
U1031,TikTok,,5,
U1032,Google Ads,,5,
U1032,LinkedIn,,5,
U1032,TikTok,,5,
U1032,LinkedIn,,5,
U1032,Google Ads,,5,
U1033,LinkedIn,,2,
U1033,LinkedIn,,2,
U1034,TikTok,,4,
U1034,Google Ads,,4,
U1034,Facebook,,4,
U1034,Facebook,,4,
U1035,LinkedIn,,3,
U1035,TikTok,,3,
U1035,LinkedIn,,3,
U1036,TikTok,,3,
U1036,Google Ads,,3,
U1036,LinkedIn,,3,
U1037,Facebook,161.0,4,40.25
U1037,LinkedIn,161.0,4,40.25
U1037,Facebook,161.0,4,40.25
U1037,TikTok,161.0,4,40.25
U1038,TikTok,671.0,5,134.2
U1038,LinkedIn,671.0,5,134.2
U1038,LinkedIn,671.0,5,134.2
U1038,LinkedIn,671.0,5,134.2
U1038,Google Ads,671.0,5,134.2
U1039,Google Ads,140.0,3,46.666666666666664
U1039,Facebook,140.0,3,46.666666666666664
U1039,TikTok,140.0,3,46.666666666666664
U1040,Facebook,,3,
U1040,TikTok,,3,
U1040,TikTok,,3,
U1041,Google Ads,,5,
U1041,Google Ads,,5,
U1041,TikTok,,5,
U1041,Facebook,,5,
U1041,Facebook,,5,
U1042,Facebook,,2,
U1042,LinkedIn,,2,
U1043,Google Ads,,2,
U1043,Facebook,,2,
U1044,Google Ads,,4,
U1044,Facebook,,4,
U1044,TikTok,,4,
U1044,LinkedIn,,4,
U1045,Google Ads,,3,
U1045,TikTok,,3,
U1045,TikTok,,3,
U1046,Facebook,,4,
U1046,Facebook,,4,
U1046,TikTok,,4,
U1046,Google Ads,,4,
U1047,Google Ads,,3,
U1047,Google Ads,,3,
U1047,LinkedIn,,3,
U1048,LinkedIn,427.0,5,85.4
U1048,TikTok,427.0,5,85.4
U1048,Google Ads,427.0,5,85.4
U1048,LinkedIn,427.0,5,85.4
U1048,Facebook,427.0,5,85.4
U1049,Google Ads,,4,
U1049,TikTok,,4,
U1049,TikTok,,4,
U1049,Facebook,,4,
U1050,Facebook,194.0,3,64.66666666666667
U1050,LinkedIn,194.0,3,64.66666666666667
U1050,LinkedIn,194.0,3,64.66666666666667
U1051,LinkedIn,,4,
U1051,Google Ads,,4,
U1051,TikTok,,4,
U1051,Google Ads,,4,
U1052,LinkedIn,,4,
U1052,Google Ads,,4,
U1052,Google Ads,,4,
U1052,Facebook,,4,
U1053,LinkedIn,755.0,3,251.66666666666666
U1053,Facebook,755.0,3,251.66666666666666
U1053,Facebook,755.0,3,251.66666666666666
U1054,Google Ads,,2,
U1054,TikTok,,2,
U1055,Google Ads,567.0,4,141.75
U1055,TikTok,567.0,4,141.75
U1055,Facebook,567.0,4,141.75
U1055,Google Ads,567.0,4,141.75
U1056,Google Ads,,4,
U1056,Google Ads,,4,
U1056,LinkedIn,,4,
U1056,Google Ads,,4,
U1057,TikTok,,6,
U1057,Facebook,,6,
U1057,Facebook,,6,
U1057,Google Ads,,6,
U1057,Google Ads,,6,
U1057,Facebook,,6,
U1058,Facebook,,4,
U1058,LinkedIn,,4,
U1058,Google Ads,,4,
U1058,Facebook,,4,
U1059,TikTok,703.0,2,351.5
U1059,Google Ads,703.0,2,351.5
U1060,Facebook,,4,
U1060,TikTok,,4,
U1060,LinkedIn,,4,
U1060,Facebook,,4,
U1061,Facebook,,3,
U1061,TikTok,,3,
U1061,Facebook,,3,
U1062,LinkedIn,,4,
U1062,TikTok,,4,
U1062,LinkedIn,,4,
U1062,Google Ads,,4,
U1063,Google Ads,,2,
U1063,LinkedIn,,2,
U1064,Facebook,,2,
U1064,Facebook,,2,
U1065,LinkedIn,,3,
U1065,Google Ads,,3,
U1065,TikTok,,3,
U1066,TikTok,,2,
U1066,TikTok,,2,
U1067,LinkedIn,960.0,3,320.0
U1067,Facebook,960.0,3,320.0
U1067,Google Ads,960.0,3,320.0
U1068,LinkedIn,,5,
U1068,Facebook,,5,
U1068,TikTok,,5,
U1068,Facebook,,5,
U1068,TikTok,,5,
U1069,LinkedIn,,2,
U1069,Facebook,,2,
U1070,Facebook,,3,
U1070,LinkedIn,,3,
U1070,LinkedIn,,3,
U1071,Facebook,472.0,4,118.0
U1071,LinkedIn,472.0,4,118.0
U1071,TikTok,472.0,4,118.0
U1071,Google Ads,472.0,4,118.0
U1072,LinkedIn,,5,
U1072,Google Ads,,5,
U1072,Facebook,,5,
U1072,Google Ads,,5,
U1072,TikTok,,5,
U1073,Google Ads,,3,
U1073,Facebook,,3,
U1073,TikTok,,3,
U1074,TikTok,,5,
U1074,Facebook,,5,
U1074,TikTok,,5,
U1074,Facebook,,5,
U1074,Google Ads,,5,
U1075,Google Ads,852.0,4,213.0
U1075,TikTok,852.0,4,213.0
U1075,Facebook,852.0,4,213.0
U1075,Google Ads,852.0,4,213.0
U1076,TikTok,197.0,4,49.25
U1076,Google Ads,197.0,4,49.25
U1076,Facebook,197.0,4,49.25
U1076,Facebook,197.0,4,49.25
U1077,Google Ads,,2,
U1077,Google Ads,,2,
U1078,Facebook,,4,
U1078,Facebook,,4,
U1078,TikTok,,4,
U1078,Google Ads,,4,
U1079,LinkedIn,,3,
U1079,Facebook,,3,
U1079,TikTok,,3,
U1080,LinkedIn,,4,
U1080,Facebook,,4,
U1080,LinkedIn,,4,
U1080,LinkedIn,,4,
U1081,Google Ads,,4,
U1081,LinkedIn,,4,
U1081,Google Ads,,4,
U1081,LinkedIn,,4,
U1082,Facebook,,3,
U1082,LinkedIn,,3,
U1082,LinkedIn,,3,
U1083,Google Ads,,4,
U1083,Google Ads,,4,
U1083,Google Ads,,4,
U1083,TikTok,,4,
U1084,Facebook,839.0,6,139.83333333333334
U1084,Facebook,839.0,6,139.83333333333334
U1084,Facebook,839.0,6,139.83333333333334
U1084,Google Ads,839.0,6,139.83333333333334
U1084,Google Ads,839.0,6,139.83333333333334
U1084,Google Ads,839.0,6,139.83333333333334
U1085,TikTok,541.0,5,108.2
U1085,LinkedIn,541.0,5,108.2
U1085,Google Ads,541.0,5,108.2
U1085,LinkedIn,541.0,5,108.2
U1085,Facebook,541.0,5,108.2
U1086,LinkedIn,,4,
U1086,TikTok,,4,
U1086,LinkedIn,,4,
U1086,Facebook,,4,
U1087,TikTok,557.0,2,278.5
U1087,Google Ads,557.0,2,278.5
U1088,LinkedIn,524.0,5,104.8
U1088,TikTok,524.0,5,104.8
U1088,LinkedIn,524.0,5,104.8
U1088,Google Ads,524.0,5,104.8
U1088,Google Ads,524.0,5,104.8
U1089,LinkedIn,,2,
U1089,Google Ads,,2,
U1090,TikTok,960.0,4,240.0
U1090,TikTok,960.0,4,240.0
U1090,Facebook,960.0,4,240.0
U1090,LinkedIn,960.0,4,240.0
U1091,TikTok,,3,
U1091,TikTok,,3,
U1091,TikTok,,3,
U1092,Facebook,,4,
U1092,TikTok,,4,
U1092,LinkedIn,,4,
U1092,Facebook,,4,
U1093,TikTok,192.0,6,32.0
U1093,TikTok,192.0,6,32.0
U1093,Google Ads,192.0,6,32.0
U1093,Facebook,192.0,6,32.0
U1093,Facebook,192.0,6,32.0
U1093,Google Ads,192.0,6,32.0
U1094,Google Ads,,3,
U1094,Google Ads,,3,
U1094,LinkedIn,,3,
U1095,Facebook,,5,
U1095,Google Ads,,5,
U1095,LinkedIn,,5,
U1095,LinkedIn,,5,
U1095,Google Ads,,5,
U1096,LinkedIn,,3,
U1096,Facebook,,3,
U1096,Facebook,,3,
U1097,Google Ads,569.0,2,284.5
U1097,Google Ads,569.0,2,284.5
U1098,Facebook,296.0,5,59.2
U1098,Google Ads,296.0,5,59.2
U1098,LinkedIn,296.0,5,59.2
U1098,Google Ads,296.0,5,59.2
U1098,Google Ads,296.0,5,59.2
U1099,TikTok,,3,
U1099,Google Ads,,3,
U1099,Facebook,,3,
U1100,LinkedIn,,5,
U1100,LinkedIn,,5,
U1100,LinkedIn,,5,
U1100,Facebook,,5,
U1100,LinkedIn,,5,
U1101,Facebook,206.0,5,41.2
U1101,Facebook,206.0,5,41.2
U1101,Google Ads,206.0,5,41.2
U1101,TikTok,206.0,5,41.2
U1101,Facebook,206.0,5,41.2
U1102,TikTok,248.0,5,49.6
U1102,LinkedIn,248.0,5,49.6
U1102,LinkedIn,248.0,5,49.6
U1102,LinkedIn,248.0,5,49.6
U1102,Google Ads,248.0,5,49.6
U1103,TikTok,,2,
U1103,LinkedIn,,2,
U1104,Google Ads,,2,
U1104,Facebook,,2,
U1105,Facebook,,3,
U1105,LinkedIn,,3,
U1105,LinkedIn,,3,
U1106,LinkedIn,,3,
U1106,TikTok,,3,
U1106,LinkedIn,,3,
U1107,Google Ads,829.0,4,207.25
U1107,TikTok,829.0,4,207.25
U1107,TikTok,829.0,4,207.25
U1107,TikTok,829.0,4,207.25
U1108,Google Ads,,3,
U1108,LinkedIn,,3,
U1108,LinkedIn,,3,
U1109,TikTok,994.0,5,198.8
U1109,Google Ads,994.0,5,198.8
U1109,TikTok,994.0,5,198.8
U1109,Google Ads,994.0,5,198.8
U1109,TikTok,994.0,5,198.8
U1110,Facebook,,4,
U1110,TikTok,,4,
U1110,TikTok,,4,
U1110,Google Ads,,4,
U1111,Google Ads,400.0,5,80.0
U1111,TikTok,400.0,5,80.0
U1111,Google Ads,400.0,5,80.0
U1111,Google Ads,400.0,5,80.0
U1111,LinkedIn,400.0,5,80.0
U1112,TikTok,,4,
U1112,Facebook,,4,
U1112,Google Ads,,4,
U1112,Facebook,,4,
U1113,Facebook,461.0,5,92.2
U1113,TikTok,461.0,5,92.2
U1113,Google Ads,461.0,5,92.2
U1113,LinkedIn,461.0,5,92.2
U1113,TikTok,461.0,5,92.2
U1114,Google Ads,,2,
U1114,Facebook,,2,
U1115,LinkedIn,695.0,5,139.0
U1115,Google Ads,695.0,5,139.0
U1115,Google Ads,695.0,5,139.0
U1115,TikTok,695.0,5,139.0
U1115,LinkedIn,695.0,5,139.0
U1116,Facebook,,5,
U1116,Facebook,,5,
U1116,LinkedIn,,5,
U1116,Facebook,,5,
U1116,Google Ads,,5,
U1117,LinkedIn,,4,
U1117,Facebook,,4,
U1117,Google Ads,,4,
U1117,Google Ads,,4,
U1118,TikTok,379.0,2,189.5
U1118,LinkedIn,379.0,2,189.5
U1119,LinkedIn,,3,
U1119,Google Ads,,3,
U1119,LinkedIn,,3,
U1120,Google Ads,322.0,2,161.0
U1120,Google Ads,322.0,2,161.0
U1121,Facebook,,3,
U1121,Google Ads,,3,
U1121,LinkedIn,,3,
U1122,Facebook,469.0,3,156.33333333333334
U1122,TikTok,469.0,3,156.33333333333334
U1122,TikTok,469.0,3,156.33333333333334
U1123,Google Ads,814.0,3,271.3333333333333
U1123,Google Ads,814.0,3,271.3333333333333
U1123,TikTok,814.0,3,271.3333333333333
U1124,TikTok,,3,
U1124,Facebook,,3,
U1124,TikTok,,3,
U1125,TikTok,980.0,4,245.0
U1125,Google Ads,980.0,4,245.0
U1125,LinkedIn,980.0,4,245.0
U1125,LinkedIn,980.0,4,245.0
U1126,Google Ads,,2,
U1126,LinkedIn,,2,
U1127,Google Ads,,4,
U1127,TikTok,,4,
U1127,TikTok,,4,
U1127,LinkedIn,,4,
U1128,Facebook,,3,
U1128,Facebook,,3,
U1128,Facebook,,3,
U1129,LinkedIn,,5,
U1129,Google Ads,,5,
U1129,TikTok,,5,
U1129,Facebook,,5,
U1129,LinkedIn,,5,
U1130,TikTok,751.0,4,187.75
U1130,Facebook,751.0,4,187.75
U1130,TikTok,751.0,4,187.75
U1130,TikTok,751.0,4,187.75
U1131,Google Ads,,5,
U1131,Google Ads,,5,
U1131,TikTok,,5,
U1131,LinkedIn,,5,
U1131,Facebook,,5,
U1132,Facebook,351.0,2,175.5
U1132,LinkedIn,351.0,2,175.5
U1133,Google Ads,,5,
U1133,Google Ads,,5,
U1133,LinkedIn,,5,
U1133,LinkedIn,,5,
U1133,TikTok,,5,
U1134,TikTok,,3,
U1134,Google Ads,,3,
U1134,TikTok,,3,
U1135,TikTok,,3,
U1135,LinkedIn,,3,
U1135,Google Ads,,3,
U1136,Facebook,,3,
U1136,Facebook,,3,
U1136,LinkedIn,,3,
U1137,TikTok,,5,
U1137,TikTok,,5,
U1137,Google Ads,,5,
U1137,LinkedIn,,5,
U1137,TikTok,,5,
U1138,LinkedIn,946.0,6,157.66666666666666
U1138,Facebook,946.0,6,157.66666666666666
U1138,LinkedIn,946.0,6,157.66666666666666
U1138,Facebook,946.0,6,157.66666666666666
U1138,LinkedIn,946.0,6,157.66666666666666
U1138,LinkedIn,946.0,6,157.66666666666666
U1139,TikTok,751.0,3,250.33333333333334
U1139,Facebook,751.0,3,250.33333333333334
U1139,TikTok,751.0,3,250.33333333333334
U1140,Google Ads,,4,
U1140,LinkedIn,,4,
U1140,LinkedIn,,4,
U1140,Google Ads,,4,
U1141,LinkedIn,,5,
U1141,Facebook,,5,
U1141,Facebook,,5,
U1141,Facebook,,5,
U1141,Facebook,,5,
U1142,Facebook,,4,
U1142,Google Ads,,4,
U1142,Google Ads,,4,
U1142,TikTok,,4,
U1143,Google Ads,,3,
U1143,Google Ads,,3,
U1143,TikTok,,3,
U1144,Google Ads,,5,
U1144,Facebook,,5,
U1144,LinkedIn,,5,
U1144,Facebook,,5,
U1144,Google Ads,,5,
U1145,LinkedIn,,2,
U1145,LinkedIn,,2,
U1146,LinkedIn,,3,
U1146,TikTok,,3,
U1146,TikTok,,3,
U1147,TikTok,,3,
U1147,Google Ads,,3,
U1147,LinkedIn,,3,
U1148,Google Ads,,4,
U1148,Google Ads,,4,
U1148,LinkedIn,,4,
U1148,Google Ads,,4,
U1149,LinkedIn,701.0,5,140.2
U1149,Google Ads,701.0,5,140.2
U1149,Facebook,701.0,5,140.2
U1149,Google Ads,701.0,5,140.2
U1149,Facebook,701.0,5,140.2
U1150,Facebook,,2,
U1150,LinkedIn,,2,
U1151,Google Ads,947.0,4,236.75
U1151,TikTok,947.0,4,236.75
U1151,Facebook,947.0,4,236.75
U1151,TikTok,947.0,4,236.75
U1152,LinkedIn,,5,
U1152,Facebook,,5,
U1152,Facebook,,5,
U1152,TikTok,,5,
U1152,TikTok,,5,
U1153,Google Ads,,5,
U1153,Google Ads,,5,
U1153,Facebook,,5,
U1153,Google Ads,,5,
U1153,LinkedIn,,5,
U1154,TikTok,,5,
U1154,Facebook,,5,
U1154,LinkedIn,,5,
U1154,TikTok,,5,
U1154,LinkedIn,,5,
U1155,LinkedIn,892.0,5,178.4
U1155,Facebook,892.0,5,178.4
U1155,Google Ads,892.0,5,178.4
U1155,LinkedIn,892.0,5,178.4
U1155,Facebook,892.0,5,178.4
U1156,LinkedIn,,3,
U1156,Google Ads,,3,
U1156,Facebook,,3,
U1157,TikTok,,5,
U1157,LinkedIn,,5,
U1157,Facebook,,5,
U1157,Google Ads,,5,
U1157,TikTok,,5,
U1158,TikTok,,2,
U1158,LinkedIn,,2,
U1159,Facebook,,4,
U1159,TikTok,,4,
U1159,Google Ads,,4,
U1159,LinkedIn,,4,
U1160,Facebook,,2,
U1160,TikTok,,2,
U1161,TikTok,,2,
U1161,LinkedIn,,2,
U1162,Google Ads,266.0,5,53.2
U1162,Google Ads,266.0,5,53.2
U1162,Facebook,266.0,5,53.2
U1162,Google Ads,266.0,5,53.2
U1162,Facebook,266.0,5,53.2
U1163,LinkedIn,,4,
U1163,Facebook,,4,
U1163,TikTok,,4,
U1163,Facebook,,4,
U1164,TikTok,,2,
U1164,Facebook,,2,
U1165,LinkedIn,,4,
U1165,TikTok,,4,
U1165,Facebook,,4,
U1165,LinkedIn,,4,
U1166,TikTok,,4,
U1166,TikTok,,4,
U1166,Google Ads,,4,
U1166,Google Ads,,4,
U1167,Facebook,421.0,4,105.25
U1167,TikTok,421.0,4,105.25
U1167,Google Ads,421.0,4,105.25
U1167,LinkedIn,421.0,4,105.25
U1168,Google Ads,,2,
U1168,LinkedIn,,2,
U1169,Google Ads,,2,
U1169,TikTok,,2,
U1170,Google Ads,905.0,2,452.5
U1170,TikTok,905.0,2,452.5
U1171,TikTok,,4,
U1171,LinkedIn,,4,
U1171,TikTok,,4,
U1171,Google Ads,,4,
U1172,TikTok,,2,
U1172,TikTok,,2,
U1173,Facebook,,2,
U1173,LinkedIn,,2,
U1174,Facebook,409.0,5,81.8
U1174,Google Ads,409.0,5,81.8
U1174,TikTok,409.0,5,81.8
U1174,Google Ads,409.0,5,81.8
U1174,LinkedIn,409.0,5,81.8
U1175,Google Ads,699.0,5,139.8
U1175,Facebook,699.0,5,139.8
U1175,TikTok,699.0,5,139.8
U1175,Google Ads,699.0,5,139.8
U1175,LinkedIn,699.0,5,139.8
U1176,Google Ads,,2,
U1176,LinkedIn,,2,
U1177,Google Ads,,2,
U1177,LinkedIn,,2,
U1178,TikTok,,2,
U1178,TikTok,,2,
U1179,Google Ads,,2,
U1179,LinkedIn,,2,
U1180,LinkedIn,867.0,5,173.4
U1180,Google Ads,867.0,5,173.4
U1180,TikTok,867.0,5,173.4
U1180,TikTok,867.0,5,173.4
U1180,Facebook,867.0,5,173.4
U1181,Facebook,,5,
U1181,Facebook,,5,
U1181,LinkedIn,,5,
U1181,Facebook,,5,
U1181,LinkedIn,,5,
U1182,Google Ads,,2,
U1182,Facebook,,2,
U1183,Google Ads,,2,
U1183,Facebook,,2,
U1184,TikTok,,5,
U1184,Facebook,,5,
U1184,Facebook,,5,
U1184,TikTok,,5,
U1184,TikTok,,5,
U1185,TikTok,,4,
U1185,TikTok,,4,
U1185,Facebook,,4,
U1185,TikTok,,4,
U1186,TikTok,,2,
U1186,Facebook,,2,
U1187,Google Ads,,4,
U1187,TikTok,,4,
U1187,TikTok,,4,
U1187,Google Ads,,4,
U1188,LinkedIn,,5,
U1188,TikTok,,5,
U1188,Facebook,,5,
U1188,Google Ads,,5,
U1188,TikTok,,5,
U1189,Facebook,429.0,3,143.0
U1189,Google Ads,429.0,3,143.0
U1189,Google Ads,429.0,3,143.0
U1190,Google Ads,,5,
U1190,Google Ads,,5,
U1190,LinkedIn,,5,
U1190,TikTok,,5,
U1190,Google Ads,,5,
U1191,LinkedIn,,2,
U1191,Google Ads,,2,
U1192,LinkedIn,,4,
U1192,LinkedIn,,4,
